time,altitude,latitude,longitude,atmosphereDensity,dynamicPressure,totalAirTemp,staticAirTemp,speed,acceleration,jerk,gForce
,,,,,,,,,,,
,153065.3387,-27.09059382,77.27591389,0,0,4,4,5324.746762,,,
,,,,,,,,,,,
67189859.72,150418.6012,-26.78539269,77.49346112,0,0,4,4,5327.846208,3.038673826,-5323.900643,0.309752684
,,,,,,,,,,,
67189860.76,147745.6952,-26.4715934,77.71566565,0,0,4,4,5330.996754,3.029371443,-0.008944601,0.308804428
,,,,,,,,,,,
67189861.78,145149.7162,-26.16126229,77.93397825,0,0,4,4,5334.076494,3.01935346,-0.009821554,0.307783227
,,,,,,,,,,,
67189862.78,142629.457,-25.85454683,78.1483739,0,0,4,4,5337.085313,3.008819677,-0.010533785,0.306709447
,,,,,,,,,,,
67189863.8,140084.3921,-25.53917703,78.3674256,0,0,4,4,5340.142831,2.99756757,-0.011031479,0.305562443
,,,,,,,,,,,
67189864.84,137516.3415,-25.21500253,78.59115223,0,0,4,4,5343.247586,2.985342133,-0.011755231,0.304316222
,,,,,,,,,,,
67189865.86,135024.3729,-24.89449171,78.810946,0,0,4,4,5346.279381,2.972348362,-0.012738994,0.302991678
,,,,,,,,,,,
67189866.88,132559.1364,-24.57143635,79.03110283,0,0,4,4,5349.297262,2.958707091,-0.013373797,0.301601131
,,,,,,,,,,,
67189867.9,130120.9258,-24.2458382,79.25161984,0,0,4,4,5352.300432,2.944284838,-0.014139467,0.300130972
,,,,,,,,,,,
67189868.9,127757.0436,-23.92415829,79.46815985,0,0,4,4,5355.229655,2.929223859,-0.015060982,0.298595704
,,,,,,,,,,,
67189869.92,125373.2252,-23.59353283,79.68938162,0,0,4,4,5358.201293,2.913371109,-0.015541915,0.296979726
,,,,,,,,,,,
67189870.94,123017.313,-23.26037478,79.91095494,0,0,4,4,5361.155773,2.896550174,-0.016491116,0.295265053
,,,,,,,,,,,
67189871.96,120689.6036,-22.92468936,80.13287693,0,0,4,4,5364.092252,2.878901567,-0.017302559,0.293466011
,,,,,,,,,,,
67189872.98,118390.394,-22.58648265,80.35514471,0,0,4,4,5367.009874,2.860414225,-0.018124849,0.29158147
,,,,,,,,,,,
67189874,116119.9815,-22.24576172,80.57775538,0,0,4,4,5369.907773,2.841077463,-0.018957614,0.289610343
,,,,,,,,,,,
67189875.02,113878.6636,-21.90253455,80.80070606,0,0,4,4,5372.785071,2.820881107,-0.019800353,0.287551591
,,,,,,,,,,,
67189876.04,111666.7377,-21.55681013,81.02399388,0,0,4,4,5375.640882,2.799815166,-0.020652888,0.285404196
,,,,,,,,,,,
67189877.08,109442.0112,-21.20174596,81.25200402,0,0,4,4,5378.529636,2.777649286,-0.021313351,0.283144677
,,,,,,,,,,,
67189878.08,107332.2518,-20.85791045,81.47156942,0,0,4,4,5381.284446,2.754810529,-0.022838762,0.280816568
,,,,,,,,,,,
67189879.1,105210.2859,-20.50475823,81.69585139,0,0,4,4,5384.07038,2.731307968,-0.023041731,0.278420792
,,,,,,,,,,,
67189880.12,103118.9001,-20.14915483,81.92045902,0,0,4,4,5386.831187,2.706674117,-0.024150839,0.275909696
,,,,,,,,,,,
67189881.14,101058.3902,-19.79111441,82.14538945,0,0,4,4,5389.565937,2.68112828,-0.025044944,0.273305635
,,,,,,,,,,,
